manufacture ID,name,address,contact information
913,Super Flower,Oscar Road,Super [email]
192,iBuypower,Giovanni Alley,[email]
92,CoolMax,King Street,[email]
1000,Scythe,Harrison Avenue,[email]
621,Dynapower,Angel Avenue,[email]
267,NCASE,Lincoln Alley,[email]
371,Golden Field,Cameron Road,Golden [email]
586,Dynatron,David Avenue,[email]
359,Raidmax,Anthony Road,[email]
341,,Ivan Highway,@yahoo.com
749,Mars Gaming,Alex Alley,Mars [email]
77,Inter-Tech,Graham Avenue,[email]
47,Scythe,Emilio Alley,[email]
19,EK,Andres Avenue,[email]
668,LEPA,Javier Road,[email]
544,ID-COOLING,Matthew Street,[email]
706,Intel,Matthew Alley,[email]
673,Apacer,Isaiah Road,[email]
255,Replace Power,Benjamin Avenue,Replace [email]
322,Chieftronic,Brody Avenue,[email]
295,Aerocool,James Avenue,[email]
530,Diablotek,Judah Alley,[email]
759,Zero Infinity,Aaron Highway,Zero [email]
580,Nanoxia,Ashton Street,[email]
102,SilentiumPC,Zachary Avenue,[email]
